Grant Name,Grant Number,County,Persons (entities),Year,Land Size (Acres),Land Size (Sq. Leagues),Coordinates,Notes
SAN JOSE Y SER CHIQUITO,552,Monterey,"[Gov. Alvarado, Marcelino Escobar, Joseph S. Emory, Nathan W. Spaulding, Abner Bassett, Mary Ann Bassett]","[1839, 1888]","8,818.56",2,"T-17S, R IE-1 W, MDM.",
ESTERO AMERICANO,28,Sonoma Co.,"[Gov. Pro Tern. Manuel Jimeno Casarin, Edward McIntosh, Jasper Farrell]","[1839, 1840]","8,829",2,"T 5-6N, R 10W. MDM.",
LOS CERRITOS (Los Nietos Rancho),467,Los Angeles,"[Gov. Fages, Don Manuel Nieto, Gov. Figueroa, Juan Temple]","[1784, 1833]","27,054.36",,"T 3-4S, R 12-13W, SBM.",
LOS MEDANOS,111,Contra Costa,"[Gov. Alvarado, Jose Antonio Mesa, Jose Miguel Mesa]","[1839, 1972]","6,658.83",2,"T 2N, R IE, MDM.",
"EL CONEJO (Altagracia, Nuestra Senora de Altagracia)",408,"[Ventura, Los Angeles]","[Gov. Arrillaga, Ignacio Rodriguez, Gov. Arrillaga, Jose Polanco, Gov. de Sola to Jose de la Guerra y Noriega, Gov. Figueroa, Maria del Carmen Rodriguez]","[1802, 1803, 1822, 1835, 1873]","48,671.56",11,"T 1-2N, R 19-20W, SBM.",
LA GOLETA,382,Santa Barbara,"[Gov. Pico, Daniel Hill]","[1846, 1865]","4,426.10",1,"T 4N, R 28W, SBM.",
ROBLAR DE LA MISERIA,50,Sonoma,"[Gov. Pico, Juan Nepomuseno Padillo, Daniel Wright]","[1845, 1858]","1,792",4,"T 4-6N, R 7-8W, MDM.",
CANADA DE LOS NOGALES,546,Los Angeles,"[Gov. Micheltorena, Jose M. Aguilar]","[1844, 1882]","1,199.56",1,"T IS, R 13W, SBM.",
CANADA DE SALISPUEDES,377,Santa Barbara,"[Gov. Micheltorena, Pedro Cordero, John Keys]","[1844, 1874]","6,651.21",1,"T 6N, R 33-34W, SBM.",
PANOCHE DE SAN JUAN Y LOS CARRISALITOS (Fatjo Rancho),235,Merced,"[Gov. Micheltorena, Julian Ursua, Romo]","[1867, 1844]","22,175.34",5,"T 11-13S, R 9-10E, MDM.",
NICASIO,32,Marin,"[Gov. Micheltorena, Pablo de la Guerra, Juan Cooper, H. W. Halleck, Wm. Reynolds, Daniel Frink, B. R. Buckelow]\","[1844, ]1861","[30,848.85, 7,598.10, 9.478.82]",16,"T 2-5N, R6-10W. MDM.",
"LOS MEGANOS (Pulpunes, Umpines, Brentwood Rancho, New York Rancho)",110,Contra Costa,"[Gov. Castro, Jose Noriega, John Marsh","[1837, 1835, 1835, 1867]","13,316",4,"T IN, R 2-3E, MDM.",
RINCON DE LA PUENTE DEL MONTE,272,Monterey,"[Gov. Gutierrez, Gov. Figueroa, Teodoro Gonzales]","[1836, 1842, 1866]","15,218.62",7,"T 16S, R 5E. MDM.",
SAUCITO,277,Monterey,"[Gov. Figueroa, Graciano Manjares, Josiah Swain, John Wilson, George C. Harris]","[1833, 1862]","2,211.65",1,T 15-16S. R 1E. MDM.,
BOLSA DE CHAMISAL,352,San Luis Obispo,"[Gov. Alvarado, Francisco Quijada, Lewis T. Burton]","[1837, 1867]","14,335.22",3,"T 1 IN, R 35W, SBM.",
HUERTA DE CUATI,421,Los Angeles,"[Victoria Reid, Gov. Alvarado]","[1838, 1859]",128.26,,T 18. R 12W. SBM.,
NEW HELVETIA,20,"Yuba, Sutter, Sacramento","[Gov. Alvarado, John A. Sutter]","[1841 , 1866]","48,839.30",11,"T 8-9N and 12-15N, R 3-5E. MDM.",
LA HABRA,462,"Los Angeles, Orange","[Gov. Pro Tem. Manuel Jimeno Casarin, Don Mariano Rolden, Andreas Pico]","[1839, 1872]","6,698.57",1,"T 2-3S,R 10-11W, SBM",
EL SUR,288,Monterey,"[Gov. Figueroa, Juan B. Alvarado, J. B. R. Cooper]",[ 1834],"8,989.06",2,"T 18-19S, R IE, MDM.",
SANTA ANA DEL CHINO,477,San Bernardino,"[Gov. Alvarado, Antonio M. Lugo, Maria Merced Williams, Francisca Williams]","[1841, 1869]","22,234.20",5," 2S. R 7-9W, SBM.",
NIPOMO,351,"[San Luis Obispo, Santa Barbara]","[Gov. Alvarado, William G. Dana]","[1837, 1868]","37,887.91",11,"T 1 IN, R 33-35W, SBM.","1,000 varcis"
CANADA DE HERRERA,40,Marin,"[Gov. Pro Tern. Manuel Jimeno Casarin, Domingo Sais]","[1839, 1840, 1878]","6,659.45",1,"T 2N. R 6-7W, MDM.",
TRABUCO,497,Orange,"[Gov. Pico, J. Forster, Santiago Arguello]","[1846, 1866]","22,184.47",5,T 6-7S. R 7W. SBM.,
ARROYO DE LA ALAMEDA,133,Alameda,"[Gov. Alvarado, Jose de Jesus Vallejo]","[1842, 1858]","17,705.38",4,"T 3-4S, R 1-2W, MDM.",
SAN JUAN,97,Sacramento,"[Gov. Micheltorena, Joel P. Dedmond, Hiram Grimes]","[1844,1860] ","19,982.70",4,"In T 9-ION. R 6-7E, MDM",
BOCA DE SANTA MONICA (Valle de Santa Monica),539,Los Angeles,"[Gov. Echeandia, Xavier Alvarado, Antonio Machado, Gov. Pro Tem. Manuel Jimeno Casarin, Francisco Marques, Ysidro Reyes]","[1827, 1839, 1881]","6,635.93",1,"T IS, R 16W, SBM.",
"POSOLMI (Posolomi, and Pozito de las Animas)",145,Santa Clara,"[Gov. Micheltorena, Lopez Inigo, Robert Walkinshaw, Thomas Campbell]","[1844, 1881]","1,695.90",,"T 6S, R 2W, MDM.",
